PHOTON_NODE_DATA(SignalEstimator, 341, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 294, NodeStreamOffset, "stream offset: 29", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 345, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 295, NodeStreamOffset, "stream offset: 36", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 346, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 296, NodeStreamOffset, "stream offset: 43", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 347, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 300, NodeStreamOffset, "stream offset: 21", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 351, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 299, NodeStreamOffset, "stream offset: 14", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 350, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 298, NodeStreamOffset, "stream offset: 7", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 349, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 348, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1077, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 301, NodeStreamOffset, "stream offset: 28", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 352, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 302, NodeStreamOffset, "stream offset: 35", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 353, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 303, NodeStreamOffset, "stream offset: 42", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 354, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 307, NodeStreamOffset, "stream offset: 25", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 358, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 306, NodeStreamOffset, "stream offset: 18", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 357, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 305, NodeStreamOffset, "stream offset: 11", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 356, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 304, NodeStreamOffset, "stream offset: 4", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 355, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 308, NodeStreamOffset, "stream offset: 32", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 359, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 309, NodeStreamOffset, "stream offset: 39", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 360, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 310, NodeStreamOffset, "stream offset: 46", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 361, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 314, NodeStreamOffset, "stream offset: 26", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 365, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 313, NodeStreamOffset, "stream offset: 19", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 364, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 312, NodeStreamOffset, "stream offset: 12", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 363, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 311, NodeStreamOffset, "stream offset: 5", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 362, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 315, NodeStreamOffset, "stream offset: 33", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 366, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 316, NodeStreamOffset, "stream offset: 40", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 367, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 317, NodeStreamOffset, "stream offset: 47", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 368, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 321, NodeStreamOffset, "stream offset: 27", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:245)\nspdm.filters.SignalSeparator.formLinearRoiFromAccesPatternQ(SignalSeparator.maxj:117)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:59)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 372, NodeHold, "Hold", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Reductions.streamHold(Reductions.java:666)\nspdm.filters.SignalSeparator.separate(SignalSeparator.maxj:60)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:50)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
